         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001001b4 000000c0 T circle_controller_create_all_circles
00100274 00000090 T circle_controller_init
00100304 0000000c T circle_controller_free
00100310 00000114 T circle_controller_update_all_circles
00100424 00000038 T circle_controller_update
0010045c 0000004c T circle_controller_draw_all_circles
001004a8 000000a0 T circle_controller_draw
00100548 00000020 T circle_controller_input
00100568 0000004c T circle_controller_handle_state
001005b4 00000064 t apt_hook_func
00100618 000001b4 t sf2d_init_advanced.part.0
001007cc 00000028 T sf2d_init
001007f4 00000020 T sf2d_init_advanced
00100814 00000064 T sf2d_fini
00100878 0000000c T sf2d_set_3D
00100884 00000190 T sf2d_start_frame
00100a14 00000118 T sf2d_end_frame
00100b2c 000000b0 T sf2d_swapbuffers
00100bdc 00000010 T sf2d_set_vblank_wait
00100bec 00000010 T sf2d_get_fps
00100bfc 0000002c T sf2d_pool_malloc
00100c28 00000040 T sf2d_pool_memalign
00100c68 00000018 T sf2d_pool_space_free
00100c80 00000014 T sf2d_pool_reset
00100c94 00000010 T sf2d_set_clear_color
00100ca4 0000004c T sf2d_set_scissor_test
00100cf0 00000010 T sf2d_get_current_screen
00100d00 00000010 T sf2d_get_current_side
00100d10 000001d8 T sf2d_draw_line
00100ee8 000001b8 T sf2d_draw_rectangle
001010a0 00000254 T sf2d_draw_rectangle_rotate
001012f4 000001e8 T sf2d_draw_fill_circle
001014dc 00000034 T GPU_SetDummyTexEnv
00101510 00000084 T vector_mult_matrix4x4
00101594 00000050 T matrix_gpu_set_uniform
001015e4 0000003c T matrix_copy
00101620 0000004c T matrix_identity4x4
0010166c 00000074 T matrix_mult4x4
001016e0 00000074 T matrix_set_z_rotation
00101754 00000060 T matrix_rotate_z
001017b4 0000004c T matrix_set_scaling
00101800 000000a0 T matrix_swap_xy
001018a0 00000114 T matrix_init_orthographic
001019b4 00000020 T next_pow2
001019d4 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
001019f8 00000004 t addrMapNodeDestructor(rbtree_node*)
001019fc 00000140 T linearMemAlign
00101b3c 00000008 T linearAlloc
00101b44 00000008 T linearRealloc
00101b4c 00000050 T linearFree
00101b9c 0000000c T linearSpaceFree
00101ba8 000000a0 T MemPool::CoalesceRight(MemBlock*)
00101c48 00000188 T MemPool::Allocate(MemChunk&, unsigned long, int)
00101dd0 00000104 T MemPool::Deallocate(MemChunk const&)
00101ed4 00000030 T MemPool::GetFreeSpace()
00101f04 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
00101f28 00000004 t addrMapNodeDestructor(rbtree_node*)
00101f2c 00000130 T vramMemAlign
0010205c 00000008 T vramAlloc
00102064 00000008 T vramRealloc
0010206c 00000050 T vramFree
001020bc 0000000c T vramSpaceFree
001020c8 0000008c t gfxSetFramebufferInfo.part.0
00102154 00000010 T gfxSet3D
00102164 00000018 T gfxSetScreenFormat
0010217c 00000018 T gfxGetScreenFormat
00102194 00000014 T gfxSetDoubleBuffering
001021a8 00000070 T gfxSetFramebufferInfo
00102218 000000c4 T gfxWriteFramebufferInfo
001022dc 000001e0 T gfxInit
001024bc 00000010 T gfxInitDefault
001024cc 000000e8 T gfxExit
001025b4 000000b0 T gfxGetFramebuffer
00102664 000000dc T gfxFlushBuffers
00102740 00000074 T gfxSwapBuffers
001027b4 0000005c T gfxSwapBuffersGpu
00102810 00000058 t getSysTime
00102868 000000dc t __read_versionbin
00102944 0000004c T osConvertVirtToPhys
00102990 00000020 T osConvertOldLINEARMemToNew
001029b0 000000f4 T __libctru_gtod
00102aa4 00000074 T osGetTime
00102b18 00000014 T osGetFirmVersion
00102b2c 00000014 T osGetKernelVersion
00102b40 00000020 T osStrError
00102b60 00000010 T osGetWifiStrength
00102b70 00000034 T __ctru_speedup_config
00102ba4 00000010 T osSetSpeedupEnable
00102bb4 00000130 T osGetSystemVersionData
00102ce4 0000007c T osGetSystemVersionDataString
00102d60 00000008 t romfs_close
00102d68 00000088 t romfs_seek
00102df0 00000010 t romfs_stat
