         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001001b4 00000134 T circle_controller_create_all_circles
001002e8 00000094 T circle_controller_init
0010037c 0000000c T circle_controller_free
00100388 00000128 T circle_controller_update_all_circles
001004b0 00000038 T circle_controller_update
001004e8 0000007c T circle_controller_draw_all_circles
00100564 000000d0 T circle_controller_draw
00100634 00000020 T circle_controller_input
00100654 0000004c T circle_controller_handle_state
001006a0 00000064 t apt_hook_func
00100704 000001b4 t sf2d_init_advanced.part.0
001008b8 00000028 T sf2d_init
001008e0 00000020 T sf2d_init_advanced
00100900 00000064 T sf2d_fini
00100964 0000000c T sf2d_set_3D
00100970 00000190 T sf2d_start_frame
00100b00 00000118 T sf2d_end_frame
00100c18 000000b0 T sf2d_swapbuffers
00100cc8 00000010 T sf2d_set_vblank_wait
00100cd8 00000010 T sf2d_get_fps
00100ce8 0000002c T sf2d_pool_malloc
00100d14 00000040 T sf2d_pool_memalign
00100d54 00000018 T sf2d_pool_space_free
00100d6c 00000014 T sf2d_pool_reset
00100d80 00000010 T sf2d_set_clear_color
00100d90 0000004c T sf2d_set_scissor_test
00100ddc 00000010 T sf2d_get_current_screen
00100dec 00000010 T sf2d_get_current_side
00100dfc 000001d8 T sf2d_draw_line
00100fd4 000001b8 T sf2d_draw_rectangle
0010118c 00000254 T sf2d_draw_rectangle_rotate
001013e0 000001e8 T sf2d_draw_fill_circle
001015c8 00000034 T GPU_SetDummyTexEnv
001015fc 00000084 T vector_mult_matrix4x4
00101680 00000050 T matrix_gpu_set_uniform
001016d0 0000003c T matrix_copy
0010170c 0000004c T matrix_identity4x4
00101758 00000074 T matrix_mult4x4
001017cc 00000074 T matrix_set_z_rotation
00101840 00000060 T matrix_rotate_z
001018a0 0000004c T matrix_set_scaling
001018ec 000000a0 T matrix_swap_xy
0010198c 00000114 T matrix_init_orthographic
00101aa0 00000020 T next_pow2
00101ac0 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
00101ae4 00000004 t addrMapNodeDestructor(rbtree_node*)
00101ae8 00000140 T linearMemAlign
00101c28 00000008 T linearAlloc
00101c30 00000008 T linearRealloc
00101c38 00000050 T linearFree
00101c88 0000000c T linearSpaceFree
00101c94 000000a0 T MemPool::CoalesceRight(MemBlock*)
00101d34 00000188 T MemPool::Allocate(MemChunk&, unsigned long, int)
00101ebc 00000104 T MemPool::Deallocate(MemChunk const&)
00101fc0 00000030 T MemPool::GetFreeSpace()
00101ff0 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
00102014 00000004 t addrMapNodeDestructor(rbtree_node*)
00102018 00000130 T vramMemAlign
00102148 00000008 T vramAlloc
00102150 00000008 T vramRealloc
00102158 00000050 T vramFree
001021a8 0000000c T vramSpaceFree
001021b4 0000008c t gfxSetFramebufferInfo.part.0
00102240 00000010 T gfxSet3D
00102250 00000018 T gfxSetScreenFormat
00102268 00000018 T gfxGetScreenFormat
00102280 00000014 T gfxSetDoubleBuffering
00102294 00000070 T gfxSetFramebufferInfo
00102304 000000c4 T gfxWriteFramebufferInfo
001023c8 000001e0 T gfxInit
001025a8 00000010 T gfxInitDefault
001025b8 000000e8 T gfxExit
001026a0 000000b0 T gfxGetFramebuffer
00102750 000000dc T gfxFlushBuffers
0010282c 00000074 T gfxSwapBuffers
001028a0 0000005c T gfxSwapBuffersGpu
00102900 00000058 t getSysTime
00102958 000000dc t __read_versionbin
00102a34 0000004c T osConvertVirtToPhys
00102a80 00000020 T osConvertOldLINEARMemToNew
00102aa0 000000f4 T __libctru_gtod
00102b94 00000074 T osGetTime
00102c08 00000014 T osGetFirmVersion
00102c1c 00000014 T osGetKernelVersion
00102c30 00000020 T osStrError
00102c50 00000010 T osGetWifiStrength
00102c60 00000034 T __ctru_speedup_config
00102c94 00000010 T osSetSpeedupEnable
00102ca4 00000130 T osGetSystemVersionData
00102dd4 0000007c T osGetSystemVersionDataString
00102e50 00000008 t romfs_close
00102e58 00000088 t romfs_seek
00102ee0 00000010 t romfs_stat
00102ef0 00000010 t romfs_diropen
00102f00 00000010 t romfs_dirreset
00102f10 00000010 t romfs_dirnext
00102f20 00000008 t romfs_dirclose
00102f28 00000040 t romfs_fstat
00102f68 00000054 t _romfs_read
00102fbc 00000098 t romfs_read
00103054 00000168 t romfsInitCommon
