         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001001b8 00000080 T circle_controller_create_all_circles
00100238 0000005c T circle_controller_init
00100294 0000000c T circle_controller_free
001002a0 00000100 T circle_controller_update_all_circles
001003a0 00000038 T circle_controller_update
001003d8 0000004c T circle_controller_draw_all_circles
00100424 00000074 T circle_controller_draw
00100498 00000020 T circle_controller_input
001004b8 0000004c T circle_controller_handle_state
00100508 00000064 t apt_hook_func
0010056c 000001b4 t sf2d_init_advanced.part.0
00100720 00000028 T sf2d_init
00100748 00000020 T sf2d_init_advanced
00100768 00000064 T sf2d_fini
001007cc 0000000c T sf2d_set_3D
001007d8 00000190 T sf2d_start_frame
00100968 00000118 T sf2d_end_frame
00100a80 000000b0 T sf2d_swapbuffers
00100b30 00000010 T sf2d_set_vblank_wait
00100b40 00000010 T sf2d_get_fps
00100b50 0000002c T sf2d_pool_malloc
00100b7c 00000040 T sf2d_pool_memalign
00100bbc 00000018 T sf2d_pool_space_free
00100bd4 00000014 T sf2d_pool_reset
00100be8 00000010 T sf2d_set_clear_color
00100bf8 0000004c T sf2d_set_scissor_test
00100c44 00000010 T sf2d_get_current_screen
00100c54 00000010 T sf2d_get_current_side
00100c64 000001d8 T sf2d_draw_line
00100e3c 000001b8 T sf2d_draw_rectangle
00100ff4 00000254 T sf2d_draw_rectangle_rotate
00101248 000001e8 T sf2d_draw_fill_circle
00101430 00000034 T GPU_SetDummyTexEnv
00101464 00000084 T vector_mult_matrix4x4
001014e8 00000050 T matrix_gpu_set_uniform
00101538 0000003c T matrix_copy
00101574 0000004c T matrix_identity4x4
001015c0 00000074 T matrix_mult4x4
00101634 00000074 T matrix_set_z_rotation
001016a8 00000060 T matrix_rotate_z
